src,dest,dataType
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember12STDMarks.6,fm##6$$twelfthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTen.1,fm##1$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTen.2,fm##2$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTen.3,fm##3$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTen.4,fm##4$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTen.5,fm##5$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTen.6,fm##6$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember10STDMarks.1,fm##1$$tenthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember10STDMarks.2,fm##2$$tenthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember10STDMarks.3,fm##3$$tenthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember10STDMarks.4,fm##4$$tenthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember10STDMarks.5,fm##5$$tenthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember10STDMarks.6,fm##6$$tenthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberRespActualRelationship.1,fm##1$$actualRelationship,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberRespActualRelationship.2,fm##2$$actualRelationship,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberRespActualRelationship.3,fm##3$$actualRelationship,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberRespActualRelationship.4,fm##4$$actualRelationship,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberRespActualRelationship.5,fm##5$$actualRelationship,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberRespActualRelationship.6,fm##6$$actualRelationship,string
